state,nextun,overall,un
AK,194,"1,642",255
AL,"1,544","5,452","1,656"
AR,"1,235","3,836","1,551"
AZ,"5,518","14,646","6,028"
CA,"89,566","138,986","90,475"
CO,"7,870","14,225","7,254"
CT,607,"4,482",811
DC,378,"5,320",340
DE,71,"1,061",207
FL,"29,434","48,069","27,540"
GA,"10,230","19,639","11,298"
GU,622,725,622
HI,"3,358","6,070","3,358"
IA,259,"2,734",293
ID,214,"1,749",624
IL,"3,244","15,487","3,316"
IN,"1,472","7,358","1,262"
KS,238,"2,111",282
KY,"1,942","8,061","2,121"
LA,"1,781","5,494","1,577"
MA,"1,069","15,127","1,414"
MD,"3,165","9,628","3,210"
ME,44,"2,638",62
MI,"16,467","28,295","16,743"
MN,"1,374","7,323","1,445"
MO,"2,080","6,247","1,110"
MS,755,"1,377",526
MT,410,"1,150",295
NC,"4,386","11,802","3,923"
ND,19,636,59
NE,758,"3,531",524
NH,484,"2,248",975
NJ,"1,972","17,314","2,478"
NM,"1,267","3,015","1,267"
NV,"3,863","8,642","3,824"
NY,"4,609","62,601","5,320"
OH,"2,535","11,264","1,884"
OK,"1,043","4,221","1,132"
OR,"10,707","17,590","9,261"
PA,"1,299","16,220","1,479"
PR,"2,202","4,309","2,941"
RI,54,"1,372",49
SC,"2,574","5,660","2,574"
SD,41,579,41
TN,"4,045","11,210","4,764"
TX,"16,110","39,788","16,906"
UT,256,"3,011",313
VA,"1,574","9,746","2,179"
VI,487,559,487
VT,258,"1,035",315
WA,"6,498","23,379","6,522"
WI,515,"5,648",563
WV,594,"2,409",262
WY,132,537,140
AK,327,"1,646",194
AL,"2,167","5,387","1,544"
AR,"1,122","3,255","1,235"
AZ,"6,355","12,488","5,518"
CA,"72,901","136,531","89,566"
CO,"6,237","14,747","7,870"
CT,502,"4,627",607
DC,321,"6,044",378
DE,47,933,71
FL,"33,732","50,158","29,434"
GA,"10,941","19,095","10,230"
GU,906,725,622
HI,"2,514","6,061","3,358"
IA,159,"3,346",259
ID,462,"1,464",214
IL,"2,204","14,724","3,244"
IN,"1,778","7,395","1,472"
KS,196,"1,738",238
KY,700,"8,137","1,942"
LA,"8,386","5,481","1,781"
MA,"1,006","14,506","1,069"
MD,"4,252","9,219","3,165"
ME,38,"2,632",44
MI,"2,707","28,248","16,467"
MN,946,"7,644","1,374"
MO,"1,490","7,687","2,080"
MS,"1,576","1,961",755
MT,363,"1,417",410
NC,"4,445","12,411","4,386"
ND,8,615,19
NE,639,"3,985",758
NH,239,"2,019",484
NJ,"1,298","13,832","1,972"
NM,"1,367","3,015","1,267"
NV,"3,297","8,726","3,863"
NY,"3,613","61,125","4,609"
OH,"1,771","12,912","2,535"
OK,"1,531","3,846","1,043"
OR,"9,867","20,653","10,707"
PA,"1,277","15,378","1,299"
PR,"2,745","3,012","2,202"
RI,51,"1,196",54
SC,"1,437","5,660","2,574"
SD,64,579,41
TN,"3,399","9,705","4,045"
TX,"15,103","40,190","16,110"
UT,255,"3,434",256
VA,"1,568","8,469","1,574"
VI,395,602,487
VT,157,954,258
WA,"6,545","21,954","6,498"
WI,"1,060","5,449",515
WV,389,"2,016",594
WY,64,751,132
AK,192,"1,992",327
AL,"2,155","6,080","2,167"
AR,"1,034","2,852","1,122"
AZ,"6,497","14,721","6,355"
CA,"72,581","123,678","72,901"
CO,"6,451","15,268","6,237"
CT,499,"4,605",502
DC,430,"6,228",321
DE,52,"1,130",47
FL,"35,734","55,599","33,732"
GA,"11,090","20,360","10,941"
GU,"1,453","1,088",906
HI,"2,299","5,782","2,514"
IA,111,"3,380",159
ID,782,"1,939",462
IL,"2,187","14,055","2,204"
IN,"1,219","6,984","1,778"
KS,196,"1,892",196
KY,"1,024","5,999",700
LA,"8,386","12,504","8,386"
MA,"1,051","15,482","1,006"
MD,"4,330","11,698","4,252"
ME,28,"2,444",38
MI,"2,839","14,005","2,707"
MN,"1,139","7,718",946
MO,"1,786","6,959","1,490"
MS,"1,562","2,797","1,576"
MT,447,"1,196",363
NC,"3,018","12,918","4,445"
ND,31,773,8
NE,522,"3,718",639
NH,237,"1,645",239
NJ,"1,654","13,169","1,298"
NM,"1,367","3,475","1,367"
NV,"3,357","11,089","3,297"
NY,"4,139","61,067","3,613"
OH,"1,840","12,700","1,771"
OK,"1,914","4,838","1,531"
OR,"12,261","17,309","9,867"
PA,"1,098","15,096","1,277"
PR,"2,745","4,070","2,745"
RI,76,"1,607",51
SC,"1,437","4,473","1,437"
SD,64,731,64
TN,"3,277","10,532","3,399"
TX,"15,930","36,761","15,103"
UT,562,"3,795",255
VA,"1,641","8,852","1,568"
VI,395,471,395
VT,142,"1,214",157
WA,"6,389","22,782","6,545"
WI,"1,080","6,525","1,060"
WV,740,"1,667",389
WY,64,515,64
AK,368,"1,863",192
AL,"1,809","6,046","2,155"
AR,"1,622","2,762","1,034"
AZ,"3,202","13,711","6,497"
CA,"74,437","123,480","72,581"
CO,"8,970","15,482","6,451"
CT,695,"4,316",499
DC,305,"6,539",430
DE,22,982,52
FL,"35,863","57,551","35,734"
GA,"12,252","19,836","11,090"
GU,"1,541","1,635","1,453"
HI,"2,556","5,834","2,299"
IA,121,"3,014",111
ID,614,"2,346",782
IL,"2,920","14,395","2,187"
IN,646,"6,452","1,219"
KS,289,"2,024",196
KY,851,"6,623","1,024"
LA,"5,886","12,482","8,386"
MA,703,"16,646","1,051"
MD,"3,712","10,845","4,330"
ME,29,"2,379",28
